
INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 176, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 177, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 178, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 179, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 180, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 181, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 182, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 183, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 184, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 185, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 186, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 187, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 188, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 189, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 190, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 191, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 192, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 193, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 194, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 195, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 196, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 197, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 198, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 199, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 200, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 201, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 202, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 203, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 204, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 205, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 206, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 207, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 208, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 209, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 210, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 211, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 212, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 213, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 214, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 215, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 216, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 217, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 218, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 219, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 220, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 221, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 222, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 223, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 224, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 225, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 226, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 227, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 228, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 229, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 230, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 231, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 232, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 233, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 234, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 235, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 236, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 237, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 238, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 239, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 240, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 241, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 242, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 243, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 244, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 245, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 246, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 247, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 248, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 249, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 250, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 251, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 252, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 253, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 254, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 255, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 256, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 257, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 258, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 259, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 260, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 261, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 262, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 263, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 264, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 265, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 266, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 267, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 268, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 269, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 270, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 271, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 272, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 273, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 274, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 275, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 276, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 277, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 278, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 279, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 280, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 281, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 282, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 283, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 284, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 285, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 286, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 287, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 288, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 289, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 290, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 291, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 292, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 293, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 294, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 295, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 296, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 297, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 298, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 299, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 300, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 301, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 302, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 303, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 304, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 305, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 306, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 307, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 308, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 309, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 310, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 311, 17, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 312, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 313, 17, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
