
INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 126, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 127, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 128, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 129, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 130, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 131, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 132, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 133, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 134, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 135, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 136, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 137, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 138, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 139, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 140, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 141, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 142, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 143, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 144, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 145, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 146, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 147, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 148, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 149, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 150, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 151, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 152, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 153, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 154, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 155, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 156, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 157, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 158, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 159, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 160, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 161, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 162, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 163, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 164, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 165, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 166, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 167, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 168, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 169, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 170, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 171, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 172, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 173, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 174, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 175, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 176, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 177, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 178, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 179, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 180, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 181, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 182, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 183, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 184, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 185, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 186, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 187, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 188, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 189, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 190, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 191, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 192, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 193, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 194, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 195, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 196, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 197, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 198, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 199, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 200, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 201, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 202, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 203, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 204, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 205, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 206, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 207, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 208, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 209, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 210, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 211, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 212, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 213, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 214, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 215, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 216, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 217, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 218, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 219, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 220, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 221, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 222, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 223, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 224, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 225, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 226, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 227, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 228, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 229, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 230, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 231, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 232, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 233, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 234, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 235, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 236, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 237, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 238, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 239, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 240, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 241, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 242, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 243, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 244, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 245, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 246, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 247, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 248, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 249, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 250, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 251, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 252, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 253, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 254, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 255, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 256, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 257, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 258, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 259, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 260, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 261, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 262, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 263, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 264, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 265, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 266, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 267, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 268, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
